0.775	0.191667	0.655556	0.708333	0	0	0.00277781	0	0.153	0.507	0.516	0	0.00100005	0.00199997	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.041	0.410156
0.775	0.191667	0.655556	0.711111	0	0	0	0.00277781	0.153	0.507	0.516	0	0.00100005	0.00199997	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.041	0.410156
0.775	0.191667	0.655556	0.711111	0	0	0	0	0.153	0.507	0.516	0	0.00100005	0.00199997	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.041	0.410156
0.775	0.191667	0.655556	0.711111	0	0	0	0	0.153	0.507	0.516	0	0.00100005	0.00199997	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.041	0.410156
0.772222	0.191667	0.655556	0.708333	0.00277776	0	0	0.00277781	0.153	0.507	0.516	0	0	0	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.069	0.175781
0.772222	0.191667	0.658333	0.705556	0	0	0.00277781	0.00277776	0.153	0.507	0.516	0	0	0	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.069	0.175781
0.769444	0.191667	0.658333	0.702778	0.00277776	0	0	0.00277776	0.153	0.507	0.516	0	0	0	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.069	0.175781
0.766667	0.194444	0.661111	0.688889	0.00277781	0.00277779	0.00277776	0.0138889	0.153	0.507	0.516	0	0	0	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.069	0.175781
0.761111	0.194444	0.663889	0.683333	0.00555551	0	0.00277776	0.00555557	0.153	0.507	0.516	0	0	0	-0.350098	-0.768066	0.777344	0.0810547	0.0126953	0.0527344	15.5625	-6.6875	-3.625	9.1875	13.5625	5.8125	0.069	0.175781
0.758333	0.194444	0.666667	0.677778	0.00277781	0	0.00277781	0.00555557	0.162	0.506	0.507	0.009	0.000999928	0.00900006	-0.674316	-0.753906	0.827637	0.0629883	0.0625	0.00488281	42.75	-87.125	27.8125	12.3125	33.375	11.375	0.009	0.380859
0.752778	0.194444	0.669444	0.669444	0.00555557	0	0.00277776	0.00833333	0.162	0.506	0.507	0.009	0.000999928	0.00900006	-0.674316	-0.753906	0.827637	0.0629883	0.0625	0.00488281	42.75	-87.125	27.8125	12.3125	33.375	11.375	0.009	0.380859
0.75	0.194444	0.672222	0.663889	0.00277776	0	0.00277776	0.00555557	0.162	0.506	0.507	0.009	0.000999928	0.00900006	-0.674316	-0.753906	0.827637	0.0629883	0.0625	0.00488281	42.75	-87.125	27.8125	12.3125	33.375	11.375	0.009	0.380859
0.744444	0.194444	0.677778	0.655556	0.00555557	0	0.00555557	0.00833333	0.162	0.506	0.507	0.009	0.000999928	0.00900006	-0.674316	-0.753906	0.827637	0.0629883	0.0625	0.00488281	42.75	-87.125	27.8125	12.3125	33.375	11.375	0.009	0.380859
0.738889	0.197222	0.680556	0.647222	0.00555557	0.00277777	0.00277781	0.00833333	0.162	0.506	0.507	0.009	0.000999928	0.00900006	-0.674316	-0.753906	0.827637	0.0629883	0.0625	0.00488281	42.75	-87.125	27.8125	12.3125	33.375	11.375	0.009	0.380859
0.733333	0.197222	0.683333	0.641667	0.00555551	0	0.00277776	0.00555557	0.169	0.508	0.503	0.007	0.00199997	0.00399995	-0.694824	-0.717285	0.80127	0.0205078	0.0366211	0.0263672	38.375	-119.062	44.3125	4.375	31.9375	16.5	0.012	0.0195312
0.727778	0.197222	0.686111	0.641667	0.00555557	0	0.00277776	0	0.169	0.508	0.503	0.007	0.00199997	0.00399995	-0.694824	-0.717285	0.80127	0.0205078	0.0366211	0.0263672	38.375	-119.062	44.3125	4.375	31.9375	16.5	0.012	0.0195312
0.722222	0.197222	0.691667	0.636111	0.00555557	0	0.00555557	0.00555551	0.169	0.508	0.503	0.007	0.00199997	0.00399995	-0.694824	-0.717285	0.80127	0.0205078	0.0366211	0.0263672	38.375	-119.062	44.3125	4.375	31.9375	16.5	0.012	0.0195312
0.716667	0.197222	0.694444	0.630556	0.00555557	0	0.00277776	0.00555557	0.169	0.508	0.503	0.007	0.00199997	0.00399995	-0.694824	-0.717285	0.80127	0.0205078	0.0366211	0.0263672	38.375	-119.062	44.3125	4.375	31.9375	16.5	0.012	0.0195312
0.711111	0.197222	0.697222	0.625	0.00555551	0	0.00277781	0.00555557	0.169	0.508	0.503	0.007	0.00199997	0.00399995	-0.694824	-0.717285	0.80127	0.0205078	0.0366211	0.0263672	38.375	-119.062	44.3125	4.375	31.9375	16.5	0.012	0.0195312
0.705556	0.197222	0.7	0.619444	0.00555557	0	0.00277776	0.00555557	0.178	0.51	0.5	0.009	0.00199997	0.00300002	-0.684082	-0.750488	0.796387	0.0107422	0.0332031	0.00488281	26.3125	-150.625	66.125	12.0625	31.5625	21.8125	0.01	0.00976562
0.702778	0.197222	0.7	0.616667	0.00277776	0	0	0.00277776	0.178	0.51	0.5	0.009	0.00199997	0.00300002	-0.684082	-0.750488	0.796387	0.0107422	0.0332031	0.00488281	26.3125	-150.625	66.125	12.0625	31.5625	21.8125	0.01	0.00976562
0.697222	0.197222	0.702778	0.613889	0.00555557	0	0.00277781	0.00277781	0.178	0.51	0.5	0.009	0.00199997	0.00300002	-0.684082	-0.750488	0.796387	0.0107422	0.0332031	0.00488281	26.3125	-150.625	66.125	12.0625	31.5625	21.8125	0.01	0.00976562
0.691667	0.197222	0.705556	0.608333	0.00555557	0	0.00277776	0.00555551	0.178	0.51	0.5	0.009	0.00199997	0.00300002	-0.684082	-0.750488	0.796387	0.0107422	0.0332031	0.00488281	26.3125	-150.625	66.125	12.0625	31.5625	21.8125	0.01	0.00976562
0.688889	0.197222	0.708333	0.605556	0.00277776	0	0.00277776	0.00277781	0.178	0.51	0.5	0.009	0.00199997	0.00300002	-0.684082	-0.750488	0.796387	0.0107422	0.0332031	0.00488281	26.3125	-150.625	66.125	12.0625	31.5625	21.8125	0.01	0.00976562
0.683333	0.197222	0.708333	0.591667	0.00555557	0	0	0.0138889	0.178	0.51	0.5	0.009	0.00199997	0.00300002	-0.684082	-0.750488	0.796387	0.0107422	0.0332031	0.00488281	26.3125	-150.625	66.125	12.0625	31.5625	21.8125	0.01	0.00976562
0.677778	0.194444	0.711111	0.588889	0.00555557	0.00277777	0.00277781	0.00277776	0.189	0.512	0.498	0.011	0.00199997	0.00199997	-0.648926	-0.824707	0.799805	0.0351562	0.0742188	0.00341797	18.25	-177.625	86.4375	8.0625	27	20.3125	-0.006	0.107422
0.672222	0.194444	0.711111	0.586111	0.00555557	0	0	0.00277776	0.189	0.512	0.498	0.011	0.00199997	0.00199997	-0.648926	-0.824707	0.799805	0.0351562	0.0742188	0.00341797	18.25	-177.625	86.4375	8.0625	27	20.3125	-0.006	0.107422
0.666667	0.194444	0.713889	0.583333	0.00555551	0	0.00277776	0.00277781	0.189	0.512	0.498	0.011	0.00199997	0.00199997	-0.648926	-0.824707	0.799805	0.0351562	0.0742188	0.00341797	18.25	-177.625	86.4375	8.0625	27	20.3125	-0.006	0.107422
0.661111	0.194444	0.716667	0.580556	0.00555557	0	0.00277776	0.00277776	0.189	0.512	0.498	0.011	0.00199997	0.00199997	-0.648926	-0.824707	0.799805	0.0351562	0.0742188	0.00341797	18.25	-177.625	86.4375	8.0625	27	20.3125	-0.006	0.107422
0.655556	0.194444	0.719444	0.575	0.00555557	0	0.00277781	0.00555557	0.189	0.512	0.498	0.011	0.00199997	0.00199997	-0.648926	-0.824707	0.799805	0.0351562	0.0742188	0.00341797	18.25	-177.625	86.4375	8.0625	27	20.3125	-0.006	0.107422
0.65	0.194444	0.719444	0.572222	0.00555557	0	0	0.00277776	0.201	0.515	0.495	0.012	0.00300002	0.00300002	-0.612305	-0.887207	0.766113	0.0366211	0.0625	0.0336914	22.125	-200	103.125	3.875	22.375	16.6875	-0.012	0.0390625
0.644444	0.194444	0.722222	0.566667	0.00555551	0	0.00277776	0.00555557	0.201	0.515	0.495	0.012	0.00300002	0.00300002	-0.612305	-0.887207	0.766113	0.0366211	0.0625	0.0336914	22.125	-200	103.125	3.875	22.375	16.6875	-0.012	0.0390625
0.638889	0.194444	0.725	0.552778	0.00555557	0	0.00277781	0.0138889	0.201	0.515	0.495	0.012	0.00300002	0.00300002	-0.612305	-0.887207	0.766113	0.0366211	0.0625	0.0336914	22.125	-200	103.125	3.875	22.375	16.6875	-0.012	0.0390625
0.630556	0.194444	0.727778	0.55	0.00833333	0	0.00277776	0.00277776	0.201	0.515	0.495	0.012	0.00300002	0.00300002	-0.612305	-0.887207	0.766113	0.0366211	0.0625	0.0336914	22.125	-200	103.125	3.875	22.375	16.6875	-0.012	0.0390625
0.625	0.194444	0.730556	0.544444	0.00555557	0	0.00277776	0.00555557	0.201	0.515	0.495	0.012	0.00300002	0.00300002	-0.612305	-0.887207	0.766113	0.0366211	0.0625	0.0336914	22.125	-200	103.125	3.875	22.375	16.6875	-0.012	0.0390625
0.619444	0.194444	0.733333	0.538889	0.00555557	0	0.00277781	0.00555557	0.214	0.518	0.492	0.013	0.00300002	0.00300002	-0.550781	-0.900879	0.742676	0.0615234	0.0136719	0.0234375	32.75	-218.125	116.75	10.625	18.125	13.625	-0.006	0.0390625
0.611111	0.191667	0.736111	0.533333	0.00833333	0.00277779	0.00277776	0.00555551	0.214	0.518	0.492	0.013	0.00300002	0.00300002	-0.550781	-0.900879	0.742676	0.0615234	0.0136719	0.0234375	32.75	-218.125	116.75	10.625	18.125	13.625	-0.006	0.0390625
0.605556	0.191667	0.738889	0.530556	0.00555557	0	0.00277776	0.00277781	0.214	0.518	0.492	0.013	0.00300002	0.00300002	-0.550781	-0.900879	0.742676	0.0615234	0.0136719	0.0234375	32.75	-218.125	116.75	10.625	18.125	13.625	-0.006	0.0390625
0.597222	0.191667	0.741667	0.525	0.00833333	0	0.00277781	0.00555557	0.214	0.518	0.492	0.013	0.00300002	0.00300002	-0.550781	-0.900879	0.742676	0.0615234	0.0136719	0.0234375	32.75	-218.125	116.75	10.625	18.125	13.625	-0.006	0.0390625
0.591667	0.191667	0.744444	0.522222	0.00555557	0	0.00277776	0.00277776	0.214	0.518	0.492	0.013	0.00300002	0.00300002	-0.550781	-0.900879	0.742676	0.0615234	0.0136719	0.0234375	32.75	-218.125	116.75	10.625	18.125	13.625	-0.006	0.0390625
0.586111	0.191667	0.747222	0.513889	0.00555551	0	0.00277781	0.00833333	0.244	0.525	0.485	0.03	0.00699997	0.00699997	-0.472656	-0.875977	0.775879	0.0375977	0.000488281	0.00341797	47.625	-245.375	142.688	6.25	12.125	13.375	0.104	0.693359
0.577778	0.191667	0.75	0.508333	0.00833333	0	0.00277776	0.00555557	0.244	0.525	0.485	0.03	0.00699997	0.00699997	-0.472656	-0.875977	0.775879	0.0375977	0.000488281	0.00341797	47.625	-245.375	142.688	6.25	12.125	13.375	0.104	0.693359
0.572222	0.188889	0.75	0.505556	0.00555557	0.00277777	0	0.00277776	0.244	0.525	0.485	0.03	0.00699997	0.00699997	-0.472656	-0.875977	0.775879	0.0375977	0.000488281	0.00341797	47.625	-245.375	142.688	6.25	12.125	13.375	0.104	0.693359
0.566667	0.188889	0.752778	0.502778	0.00555557	0	0.00277776	0.00277781	0.244	0.525	0.485	0.03	0.00699997	0.00699997	-0.472656	-0.875977	0.775879	0.0375977	0.000488281	0.00341797	47.625	-245.375	142.688	6.25	12.125	13.375	0.104	0.693359
0.561111	0.188889	0.755556	0.494444	0.00555557	0	0.00277781	0.00833333	0.244	0.525	0.485	0.03	0.00699997	0.00699997	-0.472656	-0.875977	0.775879	0.0375977	0.000488281	0.00341797	47.625	-245.375	142.688	6.25	12.125	13.375	0.104	0.693359
0.552778	0.188889	0.758333	0.491667	0.00833333	0	0.00277776	0.00277776	0.26	0.529	0.481	0.016	0.00400007	0.00400001	-0.44043	-0.894043	0.757812	0.0322266	0.0180664	0.0180664	50	-254.25	150.438	2.375	8.875	7.75	0.003	0.634766
0.547222	0.186111	0.761111	0.488889	0.00555557	0.00277779	0.00277781	0.00277779	0.26	0.529	0.481	0.016	0.00400007	0.00400001	-0.44043	-0.894043	0.757812	0.0322266	0.0180664	0.0180664	50	-254.25	150.438	2.375	8.875	7.75	0.003	0.634766
0.541667	0.186111	0.761111	0.483333	0.00555551	0	0	0.00555557	0.26	0.529	0.481	0.016	0.00400007	0.00400001	-0.44043	-0.894043	0.757812	0.0322266	0.0180664	0.0180664	50	-254.25	150.438	2.375	8.875	7.75	0.003	0.634766
0.536111	0.186111	0.763889	0.461111	0.00555557	0	0.00277776	0.0222222	0.26	0.529	0.481	0.016	0.00400007	0.00400001	-0.44043	-0.894043	0.757812	0.0322266	0.0180664	0.0180664	50	-254.25	150.438	2.375	8.875	7.75	0.003	0.634766
0.527778	0.186111	0.763889	0.458333	0.00833333	0	0	0.00277776	0.26	0.529	0.481	0.016	0.00400007	0.00400001	-0.44043	-0.894043	0.757812	0.0322266	0.0180664	0.0180664	50	-254.25	150.438	2.375	8.875	7.75	0.003	0.634766
0.522222	0.183333	0.766667	0.455556	0.00555557	0.00277777	0.00277776	0.00277779	0.276	0.533	0.478	0.016	0.00399995	0.00300002	-0.408691	-0.95752	0.705566	0.0317383	0.0634766	0.0522461	58.5	-258.75	154.125	8.5	4.5	3.6875	-0.009	0.078125
0.516667	0.183333	0.766667	0.452778	0.00555557	0	0	0.00277779	0.276	0.533	0.478	0.016	0.00399995	0.00300002	-0.408691	-0.95752	0.705566	0.0317383	0.0634766	0.0522461	58.5	-258.75	154.125	8.5	4.5	3.6875	-0.009	0.078125
0.511111	0.183333	0.769444	0.45	0.00555551	0	0.00277781	0.00277779	0.276	0.533	0.478	0.016	0.00399995	0.00300002	-0.408691	-0.95752	0.705566	0.0317383	0.0634766	0.0522461	58.5	-258.75	154.125	8.5	4.5	3.6875	-0.009	0.078125
0.508333	0.180556	0.769444	0.45	0.00277781	0.00277779	0	0	0.276	0.533	0.478	0.016	0.00399995	0.00300002	-0.408691	-0.95752	0.705566	0.0317383	0.0634766	0.0522461	58.5	-258.75	154.125	8.5	4.5	3.6875	-0.009	0.078125
0.502778	0.180556	0.769444	0.447222	0.00555557	0	0	0.00277776	0.276	0.533	0.478	0.016	0.00399995	0.00300002	-0.408691	-0.95752	0.705566	0.0317383	0.0634766	0.0522461	58.5	-258.75	154.125	8.5	4.5	3.6875	-0.009	0.078125
0.494444	0.180556	0.769444	0.447222	0.00833333	0	0	0	0.308	0.543	0.472	0.032	0.00999999	0.00599998	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.026	0.107422
0.491667	0.177778	0.769444	0.425	0.00277776	0.00277777	0	0.0222222	0.308	0.543	0.472	0.032	0.00999999	0.00599998	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.026	0.107422
0.486111	0.177778	0.769444	0.425	0.00555557	0	0	0	0.308	0.543	0.472	0.032	0.00999999	0.00599998	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.026	0.107422
0.483333	0.177778	0.769444	0.425	0.00277779	0	0	0	0.308	0.543	0.472	0.032	0.00999999	0.00599998	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.026	0.107422
0.477778	0.177778	0.769444	0.425	0.00555554	0	0	0	0.308	0.543	0.472	0.032	0.00999999	0.00599998	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.026	0.107422
0.475	0.175	0.769444	0.427778	0.00277779	0.00277779	0	0.00277776	0.308	0.543	0.472	0	0	0	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.007	0.117188
0.472222	0.175	0.769444	0.427778	0.00277779	0	0	0	0.308	0.543	0.472	0	0	0	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.007	0.117188
0.466667	0.175	0.769444	0.427778	0.00555554	0	0	0	0.308	0.543	0.472	0	0	0	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.007	0.117188
0.463889	0.175	0.769444	0.425	0.00277779	0	0	0.00277776	0.308	0.543	0.472	0	0	0	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.007	0.117188
0.458333	0.175	0.769444	0.425	0.00555554	0	0	0	0.308	0.543	0.472	0	0	0	-0.321777	-0.979492	0.661133	0.0571289	0.00537109	0.00830078	72.5625	-258.5	162.688	5.4375	1.1875	4.375	-0.007	0.117188
0.455556	0.175	0.769444	0.402778	0.00277779	0	0	0.0222222	0.34	0.552	0.466	0.032	0.009	0.00599998	-0.21875	-0.91748	0.660645	0.0522461	0.0224609	0.0161133	86.125	-239.062	166.688	3.25	12.875	2.5	-0.018	0.0683594
0.45	0.172222	0.769444	0.402778	0.00555557	0.00277777	0	0	0.34	0.552	0.466	0.032	0.009	0.00599998	-0.21875	-0.91748	0.660645	0.0522461	0.0224609	0.0161133	86.125	-239.062	166.688	3.25	12.875	2.5	-0.018	0.0683594
0.444444	0.172222	0.769444	0.402778	0.00555554	0	0	0	0.34	0.552	0.466	0.032	0.009	0.00599998	-0.21875	-0.91748	0.660645	0.0522461	0.0224609	0.0161133	86.125	-239.062	166.688	3.25	12.875	2.5	-0.018	0.0683594
0.441667	0.172222	0.769444	0.4	0.00277779	0	0	0.00277779	0.34	0.552	0.466	0.032	0.009	0.00599998	-0.21875	-0.91748	0.660645	0.0522461	0.0224609	0.0161133	86.125	-239.062	166.688	3.25	12.875	2.5	-0.018	0.0683594
0.436111	0.172222	0.769444	0.4	0.00555554	0	0	0	0.34	0.552	0.466	0.032	0.009	0.00599998	-0.21875	-0.91748	0.660645	0.0522461	0.0224609	0.0161133	86.125	-239.062	166.688	3.25	12.875	2.5	-0.018	0.0683594
0.433333	0.172222	0.769444	0.4	0.00277779	0	0	0	0.34	0.552	0.466	0.032	0.009	0.00599998	-0.21875	-0.91748	0.660645	0.0522461	0.0224609	0.0161133	86.125	-239.062	166.688	3.25	12.875	2.5	-0.018	0.0683594
0.427778	0.172222	0.772222	0.397222	0.00555557	0	0.00277776	0.00277779	0.355	0.556	0.463	0.015	0.00400001	0.00300002	-0.21582	-0.947266	0.608398	0.00292969	0.0297852	0.0522461	83.125	-226.75	170.125	3	12.3125	3.4375	-0.007	0.0683594
0.422222	0.172222	0.772222	0.397222	0.00555554	0	0	0	0.355	0.556	0.463	0.015	0.00400001	0.00300002	-0.21582	-0.947266	0.608398	0.00292969	0.0297852	0.0522461	83.125	-226.75	170.125	3	12.3125	3.4375	-0.007	0.0683594
0.419444	0.172222	0.772222	0.377778	0.00277779	0	0	0.0194444	0.355	0.556	0.463	0.015	0.00400001	0.00300002	-0.21582	-0.947266	0.608398	0.00292969	0.0297852	0.0522461	83.125	-226.75	170.125	3	12.3125	3.4375	-0.007	0.0683594
0.413889	0.172222	0.772222	0.377778	0.00555554	0	0	0	0.355	0.556	0.463	0.015	0.00400001	0.00300002	-0.21582	-0.947266	0.608398	0.00292969	0.0297852	0.0522461	83.125	-226.75	170.125	3	12.3125	3.4375	-0.007	0.0683594
0.411111	0.172222	0.772222	0.377778	0.00277779	0	0	0	0.355	0.556	0.463	0.015	0.00400001	0.00300002	-0.21582	-0.947266	0.608398	0.00292969	0.0297852	0.0522461	83.125	-226.75	170.125	3	12.3125	3.4375	-0.007	0.0683594
0.408333	0.172222	0.772222	0.377778	0.00277779	0	0	0	0.386	0.563	0.46	0.031	0.00699997	0.00300002	-0.216797	-0.925781	0.542969	0.00830078	0.0512695	0.0126953	89.375	-214.125	177.75	7.75	5.625	0.625	0.059	0.419922
0.402778	0.169444	0.772222	0.377778	0.00555554	0.00277779	0	0	0.386	0.563	0.46	0.031	0.00699997	0.00300002	-0.216797	-0.925781	0.542969	0.00830078	0.0512695	0.0126953	89.375	-214.125	177.75	7.75	5.625	0.625	0.059	0.419922
0.4	0.169444	0.772222	0.377778	0.00277779	0	0	0	0.386	0.563	0.46	0.031	0.00699997	0.00300002	-0.216797	-0.925781	0.542969	0.00830078	0.0512695	0.0126953	89.375	-214.125	177.75	7.75	5.625	0.625	0.059	0.419922
0.394444	0.169444	0.769444	0.377778	0.00555557	0	0.00277776	0	0.386	0.563	0.46	0.031	0.00699997	0.00300002	-0.216797	-0.925781	0.542969	0.00830078	0.0512695	0.0126953	89.375	-214.125	177.75	7.75	5.625	0.625	0.059	0.419922
0.391667	0.169444	0.772222	0.377778	0.00277776	0	0.00277776	0	0.386	0.563	0.46	0.031	0.00699997	0.00300002	-0.216797	-0.925781	0.542969	0.00830078	0.0512695	0.0126953	89.375	-214.125	177.75	7.75	5.625	0.625	0.059	0.419922
0.386111	0.169444	0.772222	0.363889	0.00555557	0	0	0.0138889	0.4	0.567	0.458	0.014	0.00400007	0.00199997	-0.196777	-0.873047	0.541504	0.0200195	0.0527344	0.00146484	91.4375	-204.5	174.375	2.0625	9.625	3.375	-0.027	0.546875
0.383333	0.169444	0.772222	0.361111	0.00277779	0	0	0.00277779	0.4	0.567	0.458	0.014	0.00400007	0.00199997	-0.196777	-0.873047	0.541504	0.0200195	0.0527344	0.00146484	91.4375	-204.5	174.375	2.0625	9.625	3.375	-0.027	0.546875
0.377778	0.169444	0.772222	0.361111	0.00555554	0	0	0	0.4	0.567	0.458	0.014	0.00400007	0.00199997	-0.196777	-0.873047	0.541504	0.0200195	0.0527344	0.00146484	91.4375	-204.5	174.375	2.0625	9.625	3.375	-0.027	0.546875
0.375	0.169444	0.772222	0.361111	0.00277779	0	0	0	0.4	0.567	0.458	0.014	0.00400007	0.00199997	-0.196777	-0.873047	0.541504	0.0200195	0.0527344	0.00146484	91.4375	-204.5	174.375	2.0625	9.625	3.375	-0.027	0.546875
0.369444	0.169444	0.772222	0.358333	0.00555557	0	0	0.00277779	0.4	0.567	0.458	0.014	0.00400007	0.00199997	-0.196777	-0.873047	0.541504	0.0200195	0.0527344	0.00146484	91.4375	-204.5	174.375	2.0625	9.625	3.375	-0.027	0.546875
0.366667	0.169444	0.775	0.358333	0.00277776	0	0.00277776	0	0.415	0.57	0.457	0.015	0.00299996	0.000999987	-0.13623	-0.855957	0.540039	0.0605469	0.0170898	0.00146484	81.8125	-193.688	175.5	9.625	10.8125	1.125	-0.015	0.078125
0.361111	0.169444	0.775	0.358333	0.00555557	0	0	0	0.415	0.57	0.457	0.015	0.00299996	0.000999987	-0.13623	-0.855957	0.540039	0.0605469	0.0170898	0.00146484	81.8125	-193.688	175.5	9.625	10.8125	1.125	-0.015	0.078125
0.358333	0.169444	0.775	0.358333	0.00277779	0	0	0	0.415	0.57	0.457	0.015	0.00299996	0.000999987	-0.13623	-0.855957	0.540039	0.0605469	0.0170898	0.00146484	81.8125	-193.688	175.5	9.625	10.8125	1.125	-0.015	0.078125
0.355556	0.169444	0.772222	0.347222	0.00277776	0	0.00277776	0.0111111	0.415	0.57	0.457	0.015	0.00299996	0.000999987	-0.13623	-0.855957	0.540039	0.0605469	0.0170898	0.00146484	81.8125	-193.688	175.5	9.625	10.8125	1.125	-0.015	0.078125
0.352778	0.169444	0.772222	0.347222	0.00277779	0	0	0	0.415	0.57	0.457	0.015	0.00299996	0.000999987	-0.13623	-0.855957	0.540039	0.0605469	0.0170898	0.00146484	81.8125	-193.688	175.5	9.625	10.8125	1.125	-0.015	0.078125
